0x000 | 0111 0001 0000 1101
0x001 | 1000 0001 0000 1101
0x002 | 0111 0001 0000 0000
0x003 | 1011 0001 0000 0001
0x004 | 1000 0001 0000 0110
0x005 | 1000 0001 0000 0000
0x006 | 0110 0001 0000 0111
0x007 | 0100 0001 0000 1010
0x008 | 1011 0001 0000 0000
0x009 | 1010 0001 0000 0001
0x00a | 0111 0001 0000 0000
0x00b | 1001 0001 0000 0001
0x00c | 1001 0001 0000 0110
0x00d | 1001 0001 0000 0000
0x00e | 0110 0001 0000 0111
0x00f | 0100 0000 0000 1010
0x010 | 1011 0001 0000 0000
0x011 | 1010 0001 0000 0011
0x012 | 1011 0001 0000 0001
0x013 | 1100 0000 0000 1000
0x014 | 1011 0001 0000 1110
0x015 | 0000 0000 0000 1111
0x016 | 0000 0000 0000 0000
0x017 | 0000 0000 0000 0000
0x018 | 0000 0000 0000 0000
0x019 | 0000 0000 0000 0000
0x01a | 0000 0000 0000 0000
0x01b | 0000 0000 0000 0000

25 
  <R> |    0         5              1              5                        4              5   10                   3             10   15                   2             15   20                   1             20   25                   0                                   
 <EQ> |    0                                                                                                                                                                                                                                     1                              
 ZERO |    0                                                                                                                                                                                                                                                                    
POWER |    0    2              1                                                                                                                                                                                                                           0                    
 <GT> |    0                                                                                                                                                                                                                                                                    
  SUM |    0              5                                                                         10                                      15                                      20                                      25                                                  
 PART |    0                                            5                                                                                                                                                                                                                       
 <LT> |    1                                                                                                                                                                                                                                     0                              
COUNT |    0                                                      5    4                                       3                                       2                                       1                                       0                                        
VALUE |    5                                                                                                                                                                                                                                                                    
